,Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Chance of Admit 
0,0.0,0.94,0.9285714285714286,0.75,0.875,0.875,0.9134615384615385,0.9206349206349209
1,0.002506265664160401,0.68,0.5357142857142857,0.75,0.75,0.875,0.6634615384615382,0.6666666666666667
2,0.005012531328320802,0.52,0.42857142857142855,0.5,0.5,0.625,0.38461538461538464,0.6031746031746031
3,0.007518796992481203,0.64,0.6428571428571429,0.5,0.625,0.375,0.5993589743589743,0.7301587301587303
4,0.010025062656641603,0.48,0.39285714285714285,0.25,0.25,0.5,0.45192307692307726,0.49206349206349215
5,0.012531328320802004,0.8,0.8214285714285714,1.0,0.875,0.5,0.8141025641025641,0.8888888888888892
6,0.015037593984962405,0.62,0.6071428571428571,0.5,0.5,0.75,0.4487179487179485,0.6507936507936508
7,0.017543859649122806,0.36,0.32142857142857145,0.25,0.5,0.75,0.3525641025641027,0.5396825396825398
8,0.020050125313283207,0.24,0.35714285714285715,0.0,0.25,0.125,0.38461538461538464,0.25396825396825395
9,0.022556390977443608,0.66,0.5714285714285714,0.5,0.625,0.5,0.5769230769230769,0.17460317460317462
10,0.02506265664160401,0.7,0.5,0.5,0.625,0.75,0.512820512820513,0.28571428571428575
11,0.02756892230576441,0.74,0.6785714285714286,0.75,0.75,0.875,0.7051282051282052,0.7936507936507937
12,0.03007518796992481,0.76,0.7142857142857143,0.75,0.75,0.875,0.7371794871794871,0.6984126984126985
13,0.03258145363408521,0.34,0.6071428571428571,0.5,0.75,0.5,0.38461538461538464,0.4444444444444445
14,0.03508771929824561,0.42,0.42857142857142855,0.5,0.625,0.25,0.4487179487179485,0.4285714285714286
15,0.03759398496240601,0.48,0.4642857142857143,0.5,0.625,0.375,0.48076923076923106,0.31746031746031755
16,0.040100250626566414,0.54,0.5357142857142857,0.5,0.75,0.5,0.6089743589743588,0.507936507936508
17,0.042606516290726815,0.58,0.5,0.5,0.75,0.5,0.38461538461538464,0.49206349206349215
18,0.045112781954887216,0.56,0.6428571428571429,0.5,0.75,0.5,0.6410256410256413,0.46031746031746035
19,0.047619047619047616,0.26,0.35714285714285715,0.5,0.625,0.5,0.5448717948717949,0.4444444444444445
20,0.05012531328320802,0.44,0.5357142857142857,0.5,0.5,0.25,0.3525641025641027,0.4761904761904763
21,0.05263157894736842,0.7,0.7857142857142857,0.75,0.5,0.25,0.512820512820513,0.5714285714285714
22,0.05513784461152882,0.76,0.8571428571428571,1.0,1.0,1.0,0.8653846153846154,0.9523809523809523
23,0.05764411027568922,0.88,0.9642857142857143,1.0,1.0,0.875,0.9294871794871793,0.9682539682539683
24,0.06015037593984962,0.92,0.9642857142857143,1.0,0.75,0.625,0.9615384615384618,1.0
25,0.06265664160401002,1.0,1.0,1.0,0.875,0.875,0.8974358974358974,0.9523809523809523
26,0.06516290726817042,0.64,0.6071428571428571,1.0,0.875,0.625,0.6410256410256413,0.6666666666666667
27,0.06766917293233082,0.16,0.21428571428571427,0.25,0.125,0.375,0.2243589743589744,0.15873015873015872
28,0.07017543859649122,0.1,0.03571428571428571,0.0,0.25,0.25,0.1282051282051283,0.1904761904761905
29,0.07268170426065163,0.4,0.25,0.25,0.125,0.25,0.16025641025641024,0.31746031746031755
30,0.07518796992481203,0.2,0.17857142857142858,0.25,0.5,0.5,0.4166666666666666,0.49206349206349215
31,0.07769423558897243,0.74,0.39285714285714285,0.5,0.75,0.75,0.48076923076923106,0.634920634920635
32,0.08020050125313283,0.96,0.9285714285714286,0.75,0.5,0.875,0.8333333333333335,0.904761904761905
33,0.08270676691729323,1.0,0.7857142857142857,1.0,0.75,0.75,0.8974358974358974,0.8888888888888892
34,0.08521303258145363,0.82,0.7142857142857143,1.0,0.75,1.0,0.9615384615384618,0.9523809523809523
35,0.08771929824561403,0.6,0.6428571428571429,1.0,1.0,1.0,0.769230769230769,0.8571428571428573
36,0.09022556390977443,0.18,0.5,0.25,0.75,0.75,0.512820512820513,0.4761904761904763
37,0.09273182957393483,0.2,0.4642857142857143,0.0,0.0,0.25,0.3205128205128205,0.38095238095238093
38,0.09523809523809523,0.28,0.4642857142857143,0.0,0.5,0.125,0.2243589743589744,0.28571428571428575
39,0.09774436090225563,0.34,0.5714285714285714,0.25,0.75,0.625,0.28846153846153855,0.22222222222222218
40,0.10025062656641603,0.36,0.6428571428571429,0.5,0.625,0.5,0.38461538461538464,0.1904761904761905
41,0.10275689223057644,0.52,0.4642857142857143,0.25,0.375,0.375,0.4487179487179485,0.23809523809523808
42,0.10526315789473684,0.46,0.5357142857142857,0.25,0.375,0.25,0.5448717948717949,0.3015873015873016
43,0.10776942355889724,0.84,0.8928571428571429,0.75,0.875,0.75,0.7371794871794871,0.8412698412698415
44,0.11027568922305764,0.72,0.75,1.0,0.875,0.75,0.8333333333333335,0.904761904761905
45,0.11278195488721804,0.64,0.6428571428571429,1.0,1.0,0.75,0.7371794871794871,0.8571428571428573
46,0.11528822055137844,0.78,0.7857142857142857,1.0,0.75,1.0,0.8012820512820515,0.8253968253968256
47,0.11779448621553884,0.98,0.9642857142857143,1.0,0.875,0.75,0.9294871794871793,0.8730158730158732
48,0.12030075187969924,0.62,0.6428571428571429,0.5,0.625,1.0,0.6570512820512819,0.7619047619047619
49,0.12280701754385964,0.74,0.6785714285714286,0.75,0.5,0.75,0.512820512820513,0.6984126984126985
50,0.12531328320802004,0.46,0.21428571428571427,0.5,0.375,0.875,0.48076923076923106,0.6666666666666667
51,0.12781954887218044,0.44,0.2857142857142857,0.25,0.125,0.625,0.3525641025641027,0.3492063492063493
52,0.13032581453634084,0.88,0.8571428571428571,0.75,0.75,0.5,0.38461538461538464,0.6984126984126985
53,0.13283208020050125,0.68,0.7142857142857143,0.75,0.75,0.375,0.4166666666666666,0.6031746031746031
54,0.13533834586466165,0.64,0.6428571428571429,0.5,0.5,0.625,0.38461538461538464,0.5714285714285714
55,0.13784461152882205,0.6,0.39285714285714285,0.5,0.5,0.5,0.28846153846153855,0.4761904761904763
56,0.14035087719298245,0.52,0.35714285714285715,0.5,0.25,0.5,0.19230769230769248,0.4761904761904763
57,0.14285714285714285,0.16,0.25,0.25,0.75,0.25,0.25641025641025633,0.1904761904761905
58,0.14536340852130325,0.2,0.25,0.0,0.5,0.25,0.0,0.03174603174603169
59,0.14786967418546365,0.42,0.42857142857142855,0.25,0.25,0.25,0.48076923076923106,0.12698412698412695
60,0.15037593984962405,0.38,0.2857142857142857,0.25,0.5,0.5,0.4166666666666666,0.22222222222222218
61,0.15288220551378445,0.34,0.32142857142857145,0.5,0.75,0.5,0.4487179487179485,0.2063492063492063
62,0.15538847117794485,0.28,0.4642857142857143,0.25,0.5,0.5,0.4487179487179485,0.31746031746031755
63,0.15789473684210525,0.5,0.5357142857142857,0.25,0.75,0.5,0.5448717948717949,0.3492063492063493
64,0.16040100250626566,0.7,0.6785714285714286,0.5,0.5,0.625,0.6089743589743588,0.28571428571428575
65,0.16290726817042606,0.7,0.7142857142857143,0.75,0.625,0.625,0.6794871794871795,0.3333333333333334
66,0.16541353383458646,0.74,0.7857142857142857,0.5,0.5,0.5,0.7115384615384615,0.4285714285714286
67,0.16791979949874686,0.52,0.5357142857142857,0.25,0.625,0.625,0.58974358974359,0.365079365079365
68,0.17042606516290726,0.56,0.6071428571428571,0.5,0.625,0.75,0.7756410256410259,0.5396825396825398
69,0.17293233082706766,0.76,0.8214285714285714,0.75,0.875,0.75,0.7564102564102565,0.6984126984126985
70,0.17543859649122806,0.84,0.9285714285714286,1.0,1.0,1.0,0.9102564102564105,0.9523809523809523
71,0.17794486215538846,0.92,0.7142857142857143,1.0,1.0,1.0,0.9487179487179487,0.9841269841269841
72,0.18045112781954886,0.62,0.6785714285714286,1.0,1.0,1.0,0.8493589743589741,0.9365079365079368
73,0.18295739348370926,0.48,0.5714285714285714,0.75,0.875,0.75,0.7179487179487177,0.7936507936507937
74,0.18546365914786966,0.48,0.5,0.5,0.5,1.0,0.6730769230769232,0.634920634920635
75,0.18796992481203006,0.78,0.7857142857142857,0.25,0.25,0.75,0.5641025641025643,0.6031746031746031
76,0.19047619047619047,0.74,0.7142857142857143,0.5,0.5,0.5,0.6153846153846156,0.634920634920635
77,0.19298245614035087,0.22,0.25,0.25,0.5,0.25,0.4551282051282054,0.4761904761904763
78,0.19548872180451127,0.12,0.10714285714285714,0.25,0.5,0.25,0.23717948717948725,0.15873015873015872
79,0.19799498746867167,0.08,0.03571428571428571,0.0,0.125,0.25,0.17948717948717963,0.1904761904761905
80,0.20050125313283207,0.44,0.4642857142857143,0.5,0.25,0.5,0.3910256410256409,0.25396825396825395
81,0.20300751879699247,1.0,1.0,0.75,1.0,1.0,0.8653846153846154,0.9841269841269841
82,0.20551378446115287,0.6,0.6428571428571429,1.0,1.0,0.875,0.7756410256410259,0.9206349206349209
83,0.20802005012531327,0.64,0.8214285714285714,1.0,0.75,0.875,0.8205128205128204,0.9206349206349209
84,0.21052631578947367,1.0,0.8214285714285714,1.0,0.875,0.875,0.8493589743589741,0.9523809523809523
85,0.21303258145363407,0.58,0.39285714285714285,0.75,0.875,0.625,0.5961538461538463,0.6666666666666667
86,0.21553884711779447,0.5,0.5,0.5,0.875,0.625,0.5192307692307693,0.6031746031746031
87,0.21804511278195488,0.54,0.5357142857142857,0.25,0.625,0.5,0.4743589743589742,0.507936507936508
88,0.22055137844611528,0.48,0.5714285714285714,0.5,0.875,0.625,0.42948717948717974,0.4761904761904763
89,0.22305764411027568,0.52,0.6071428571428571,0.75,0.875,0.625,0.6282051282051282,0.634920634920635
90,0.22556390977443608,0.56,0.5,0.25,0.75,0.75,0.358974358974359,0.4761904761904763
91,0.22807017543859648,0.18,0.17857142857142858,0.5,1.0,0.625,0.2756410256410257,0.06349206349206347
92,0.23057644110275688,0.16,0.21428571428571427,0.25,0.75,0.5,0.39423076923076905,0.0
93,0.23308270676691728,0.22,0.17857142857142858,0.25,0.5,0.5,0.34615384615384615,0.15873015873015872
94,0.23558897243107768,0.26,0.25,0.5,0.25,0.375,0.2756410256410257,0.03174603174603169
95,0.23809523809523808,0.28,0.2857142857142857,0.75,0.125,0.375,0.3333333333333333,0.12698412698412695
96,0.24060150375939848,0.32,0.2857142857142857,0.25,0.5,0.5,0.38461538461538464,0.22222222222222218
97,0.24310776942355888,0.82,1.0,0.5,0.75,0.75,0.6923076923076926,0.8253968253968256
98,0.24561403508771928,0.84,0.9642857142857143,0.75,1.0,0.875,0.7820512820512822,0.8888888888888892
99,0.24812030075187969,0.66,0.75,0.5,0.75,0.75,0.666666666666667,0.7142857142857144
100,0.2506265664160401,0.64,0.5357142857142857,0.5,0.625,0.625,0.5320512820512824,0.5873015873015873
101,0.2531328320802005,0.44,0.4642857142857143,0.25,0.375,0.5,0.42307692307692285,0.4761904761904763
102,0.2556390977443609,0.48,0.5,0.25,0.75,0.625,0.46474358974358976,0.4444444444444445
103,0.2581453634085213,0.54,0.42857142857142855,0.25,0.875,0.75,0.5352564102564105,0.365079365079365
104,0.2606516290726817,0.72,0.7142857142857143,0.5,0.625,0.5,0.7211538461538464,0.634920634920635
105,0.2631578947368421,0.52,0.6428571428571429,0.5,0.75,0.875,0.6346153846153845,0.5555555555555556
106,0.2656641604010025,0.78,0.6785714285714286,0.75,0.875,0.875,0.7628205128205128,0.8412698412698415
107,0.2681704260651629,0.96,0.8928571428571429,0.75,0.625,0.875,0.8525641025641029,0.904761904761905
108,0.2706766917293233,0.82,0.8571428571428571,1.0,1.0,1.0,0.8269230769230772,0.9365079365079368
109,0.2731829573934837,0.28,0.39285714285714285,1.0,1.0,0.75,0.58974358974359,0.5396825396825398
110,0.2756892230576441,0.3,0.5714285714285714,1.0,0.5,0.5,0.5384615384615387,0.4285714285714286
111,0.2781954887218045,0.62,0.6071428571428571,0.75,0.75,0.75,0.6025641025641025,0.5555555555555556
112,0.2807017543859649,0.22,0.5357142857142857,0.5,0.625,0.625,0.49358974358974356,0.4444444444444445
113,0.2832080200501253,0.6,0.6428571428571429,0.25,0.75,0.625,0.5641025641025643,0.6031746031746031
114,0.2857142857142857,0.42,0.4642857142857143,0.5,0.625,0.5,0.5288461538461536,0.3968253968253968
115,0.2882205513784461,0.4,0.5,0.75,0.875,0.875,0.7179487179487177,0.507936507936508
116,0.2907268170426065,0.18,0.35714285714285715,0.5,0.75,0.625,0.5833333333333331,0.3492063492063493
117,0.2932330827067669,0.0,0.42857142857142855,0.75,0.25,0.375,0.21153846153846156,0.17460317460317462
118,0.2957393483709273,0.12,0.25,0.25,0.5,0.625,0.15384615384615397,0.2063492063492063
119,0.2982456140350877,0.74,0.42857142857142855,1.0,0.5,0.625,0.6538461538461539,0.5873015873015873
120,0.3007518796992481,0.9,0.8928571428571429,1.0,1.0,1.0,0.8846153846153848,0.9523809523809523
121,0.3032581453634085,0.88,0.9642857142857143,1.0,0.875,0.875,0.8589743589743591,0.9523809523809523
122,0.3057644110275689,0.4,0.5,0.75,0.125,0.375,0.49999999999999983,0.365079365079365
123,0.3082706766917293,0.36,0.5714285714285714,0.5,0.625,0.625,0.4551282051282054,0.4285714285714286
124,0.3107769423558897,0.22,0.5,0.75,0.375,0.5,0.5352564102564105,0.365079365079365
125,0.3132832080200501,0.2,0.2857142857142857,0.5,0.25,0.5,0.5961538461538463,0.4761904761904763
126,0.3157894736842105,0.66,0.75,0.5,0.75,0.5,0.8076923076923078,0.8095238095238096
127,0.3182957393483709,0.58,0.7142857142857143,0.5,0.375,0.25,0.6121794871794874,0.6984126984126985
128,0.3208020050125313,0.72,0.7142857142857143,0.5,0.625,0.5,0.7371794871794871,0.7936507936507937
129,0.3233082706766917,0.86,0.9285714285714286,1.0,1.0,1.0,0.8173076923076922,0.9206349206349209
130,0.3258145363408521,0.98,0.7857142857142857,1.0,0.75,0.875,0.9487179487179487,0.9841269841269841
131,0.3283208020050125,0.26,0.4642857142857143,1.0,1.0,0.875,0.5929487179487181,0.6825396825396827
132,0.3308270676691729,0.38,0.4642857142857143,1.0,0.625,0.625,0.5641025641025643,0.5873015873015873
133,0.3333333333333333,0.66,0.7142857142857143,1.0,0.75,0.875,0.6346153846153845,0.7142857142857144
134,0.3358395989974937,0.86,0.75,1.0,0.75,0.75,0.7948717948717947,0.8730158730158732
135,0.3383458646616541,0.48,0.6071428571428571,0.75,0.625,0.75,0.6314102564102563,0.7619047619047619
136,0.3408521303258145,0.44,0.39285714285714285,0.5,1.0,0.75,0.5288461538461536,0.6666666666666667
137,0.3433583959899749,0.52,0.2857142857142857,0.25,0.125,0.5,0.43589743589743596,0.5873015873015873
138,0.3458646616541353,0.72,0.8571428571428571,0.25,0.875,0.5,0.7307692307692308,0.7301587301587303
139,0.3483709273182957,0.56,0.6071428571428571,0.0,0.625,0.625,0.7435897435897434,0.6984126984126985
140,0.3508771929824561,0.78,0.6428571428571429,0.25,0.75,0.5,0.7532051282051283,0.7936507936507937
141,0.3533834586466165,0.84,0.9285714285714286,0.25,0.875,0.625,0.8205128205128204,0.8888888888888892
142,0.3558897243107769,0.82,0.8214285714285714,1.0,0.75,0.625,0.846153846153846,0.9206349206349209
143,0.3583959899749373,1.0,1.0,0.75,0.875,0.75,1.0,1.0
144,0.3609022556390977,0.7,0.7142857142857143,0.25,0.5,0.625,0.6923076923076926,0.7301587301587303
145,0.3634085213032581,0.6,0.75,0.25,0.25,0.375,0.58974358974359,0.7460317460317462
146,0.3659147869674185,0.5,0.4642857142857143,0.5,0.25,0.375,0.5384615384615387,0.6507936507936508
147,0.3684210526315789,0.72,0.7857142857142857,0.5,0.5,0.5,0.7403846153846152,0.7777777777777778
148,0.37092731829573933,0.98,0.8571428571428571,0.75,0.75,0.625,0.9615384615384618,0.9841269841269841
149,0.37343358395989973,0.42,0.5,0.25,0.625,0.5,0.4679487179487179,0.7142857142857144
150,0.37593984962406013,0.88,0.7857142857142857,0.75,0.75,0.75,0.8429487179487178,0.9365079365079368
151,0.37844611528822053,0.84,0.8571428571428571,1.0,1.0,1.0,0.7948717948717947,0.9523809523809523
152,0.38095238095238093,0.62,0.7142857142857143,1.0,1.0,1.0,0.7243589743589746,0.8253968253968256
153,0.38345864661654133,0.68,0.4642857142857143,0.5,0.5,0.75,0.625,0.7142857142857144
154,0.38596491228070173,0.72,0.5714285714285714,0.5,0.5,0.625,0.669871794871795,0.7301587301587303
155,0.38847117794486213,0.44,0.6071428571428571,0.5,0.5,0.5,0.6057692307692306,0.6825396825396827
156,0.39097744360902253,0.5,0.4642857142857143,0.5,0.25,0.375,0.49358974358974356,0.5714285714285714
157,0.39348370927318294,0.38,0.42857142857142855,0.25,0.25,0.375,0.4679487179487179,0.49206349206349215
158,0.39598997493734334,0.32,0.5,0.25,0.25,0.375,0.42948717948717974,0.4285714285714286
159,0.39849624060150374,0.14,0.2857142857142857,0.0,0.125,0.25,0.3525641025641027,0.28571428571428575
160,0.40100250626566414,0.5,0.39285714285714285,0.0,0.125,0.25,0.33974358974358987,0.365079365079365
161,0.40350877192982454,0.16,0.25,0.0,0.125,0.5,0.21153846153846156,0.3015873015873016
162,0.40601503759398494,0.56,0.6071428571428571,0.5,0.5,0.5,0.5448717948717949,0.523809523809524
163,0.40852130325814534,0.54,0.4642857142857143,0.5,0.625,0.5,0.5641025641025643,0.5396825396825398
164,0.41102756892230574,0.78,0.6785714285714286,0.75,0.875,0.75,0.7083333333333333,0.7460317460317462
165,0.41353383458646614,0.64,0.6428571428571429,1.0,0.875,0.75,0.6955128205128207,0.6984126984126985
166,0.41604010025062654,0.24,0.35714285714285715,0.5,0.625,1.0,0.4903846153846155,0.49206349206349215
167,0.41854636591478694,0.46,0.35714285714285715,0.5,0.25,0.5,0.47115384615384603,0.4761904761904763
168,0.42105263157894735,0.06,0.17857142857142858,0.25,0.25,0.75,0.3205128205128205,0.4761904761904763
169,0.42355889724310775,0.42,0.25,0.25,0.375,0.5,0.37820512820512836,0.49206349206349215
170,0.42606516290726815,0.44,0.32142857142857145,0.25,0.375,0.625,0.3974358974358972,0.5396825396825398
171,0.42857142857142855,0.88,0.8928571428571429,1.0,0.75,0.875,0.7275641025641026,0.8730158730158732
172,0.43107769423558895,0.64,0.6428571428571429,0.75,0.75,1.0,0.746794871794872,0.8253968253968256
173,0.43358395989974935,0.66,0.75,0.75,0.75,0.875,0.778846153846154,0.8730158730158732
174,0.43609022556390975,0.62,0.6785714285714286,0.75,0.75,0.75,0.6955128205128207,0.8412698412698415
175,0.43859649122807015,0.6,0.6785714285714286,0.75,0.875,0.625,0.6634615384615382,0.8095238095238096
176,0.44110275689223055,0.78,0.9642857142857143,0.75,0.875,0.875,0.7564102564102565,0.8888888888888892
177,0.44360902255639095,0.58,0.6428571428571429,0.5,0.625,0.625,0.7179487179487177,0.7619047619047619
178,0.44611528822055135,0.38,0.5714285714285714,0.5,0.375,0.5,0.42307692307692285,0.6031746031746031
179,0.44862155388471175,0.34,0.35714285714285715,0.5,0.5,0.5,0.47115384615384603,0.6190476190476191
180,0.45112781954887216,0.2,0.42857142857142855,0.5,0.625,0.5,0.43589743589743596,0.5873015873015873
181,0.45363408521303256,0.3,0.5357142857142857,0.25,0.375,0.375,0.5192307692307693,0.5873015873015873
182,0.45614035087719296,0.18,0.2857142857142857,0.25,0.5,0.625,0.34615384615384615,0.5396825396825398
183,0.45864661654135336,0.48,0.6428571428571429,0.5,0.75,0.75,0.6410256410256413,0.6507936507936508
184,0.46115288220551376,0.52,0.5,0.25,0.375,0.75,0.48717948717948734,0.6031746031746031
185,0.46365914786967416,0.74,0.75,0.75,0.875,0.875,0.7403846153846152,0.8730158730158732
186,0.46616541353383456,0.54,0.5357142857142857,0.5,0.625,0.5,0.6025641025641025,0.7936507936507937
187,0.46867167919799496,0.9,0.9285714285714286,1.0,0.875,0.625,0.846153846153846,0.9365079365079368
188,0.47117794486215536,0.82,0.8214285714285714,1.0,0.875,0.625,0.8205128205128204,0.9365079365079368
189,0.47368421052631576,0.68,0.7142857142857143,1.0,1.0,1.0,0.7307692307692308,0.8571428571428573
190,0.47619047619047616,0.68,0.6785714285714286,1.0,0.875,0.75,0.7564102564102565,0.8888888888888892
191,0.47869674185463656,0.66,0.6428571428571429,1.0,0.75,1.0,0.6987179487179489,0.8412698412698415
192,0.48120300751879697,0.64,0.7857142857142857,1.0,0.875,0.75,0.6858974358974358,0.8253968253968256
193,0.48370927318295737,0.92,0.9285714285714286,1.0,0.875,1.0,0.8749999999999998,0.9523809523809523
194,0.48621553884711777,0.52,0.6071428571428571,0.5,0.625,0.5,0.6282051282051282,0.6825396825396827
195,0.48872180451127817,0.34,0.5357142857142857,0.25,0.5,0.625,0.5512820512820512,0.6984126984126985
196,0.49122807017543857,0.32,0.4642857142857143,0.25,0.5,0.375,0.4679487179487179,0.6190476190476191
197,0.49373433583959897,0.4,0.5,0.25,0.625,0.375,0.4903846153846155,0.6190476190476191
198,0.49624060150375937,0.42,0.42857142857142855,0.5,0.875,0.875,0.5224358974358974,0.5714285714285714
